Actual_Rainfall,Predicted_Rainfall
255.01666666666662,274.2477
290.77222222222224,269.34946
264.87777777777785,270.23434
238.7722222222222,268.23636
271.81666666666666,260.34747
222.50555555555556,258.92197
305.2277777777778,250.4277
286.93888888888887,256.82104
252.0555555555556,263.4654
284.11111111111114,261.88422
222.65555555555557,264.06052
324.4055555555555,255.87183
237.23333333333338,264.44983
279.8777777777778,261.28748
336.6111111111111,262.05212
236.27777777777783,275.8869
254.81666666666672,271.28006
224.60555555555553,264.74335
242.06666666666666,254.12553
295.4222222222222,246.80211
178.0111111111111,252.5613
223.05555555555557,239.48564
257.9944444444444,230.12338
212.68333333333328,231.34024
208.8555555555556,227.12836
251.1611111111111,223.45682
272.96666666666664,224.53127
204.59444444444438,231.38365
230.4777777777778,228.1239
208.99444444444447,225.98607
219.38333333333338,223.05685
260.2277777777778,220.79187
280.9555555555556,223.82254
262.01666666666665,234.5298
214.20000000000002,242.58035
255.02222222222224,238.11848
219.13333333333335,238.41118
230.65555555555557,233.58858
235.15555555555562,229.82964
192.81111111111113,228.1394
220.93888888888893,222.82246
251.19444444444446,220.09067
220.76666666666665,222.7579
220.7277777777778,222.93764
225.65555555555557,222.00847
223.27777777777771,221.38583
273.1388888888889,220.85173
227.1388888888889,226.17606
213.29999999999998,228.03548
220.4222222222222,225.05606
209.35555555555555,223.08537
237.8777777777778,220.12227
223.48888888888885,220.95705
236.84444444444443,221.13728
220.07222222222222,222.37572
240.7555555555556,222.11806
258.5444444444445,223.4662
216.73333333333338,228.02812
197.36666666666667,226.69864
280.7055555555555,222.02008
260.9111111111111,226.52423
208.7333333333333,234.74323
267.06111111111113,231.06902
212.22222222222223,235.20726
209.69444444444446,230.85658
246.0333333333333,225.13159
193.48333333333335,225.28764
198.1222222222222,221.23973
225.3222222222222,216.28929
241.10555555555553,215.4108
239.44444444444449,218.33208
244.6722222222223,221.71294
263.81666666666666,224.37238
204.01666666666665,231.32579
243.4944444444444,227.47086
214.7888888888889,227.30133
232.9055555555555,224.72336
217.52222222222224,224.26549
245.04999999999998,222.7022
227.2333333333333,224.17853
241.03888888888892,224.5235
208.50555555555553,225.66595
259.9055555555555,223.4818
232.2277777777778,225.89635
213.3222222222222,227.14606
249.78333333333336,224.57864
238.8444444444445,225.9649
213.0166666666667,227.69223
247.22777777777785,225.14473
224.51666666666665,226.0308
231.07222222222222,225.54987
283.31666666666666,225.12436
245.94444444444446,233.9884
254.2611111111111,238.32312
254.7611111111111,241.4677
245.51666666666668,243.51093
205.60555555555555,243.27332
240.92777777777778,234.65303
209.36111111111106,231.3748
267.3388888888889,225.89442
232.40000000000003,229.54213
224.58333333333337,230.44257
207.15555555555557,228.22989
238.63333333333335,224.2112
250.82222222222222,223.6601
226.1055555555555,225.88689
265.6722222222223,225.91354
271.8722222222222,231.80351
210.0111111111111,240.3251
258.56111111111113,236.07715
225.86111111111114,237.26385
256.5444444444445,234.33653
323.83888888888885,236.01366
250.11111111111111,252.40422
269.00000000000006,256.06192
200.58333333333334,258.19434
256.3277777777778,246.6405
265.2611111111111,243.11462
213.76111111111106,245.18855
232.18888888888887,238.64651
234.95555555555555,233.66754
289.1166666666666,231.19658
217.79444444444437,240.19711
274.93888888888887,237.8482
244.5444444444444,242.58974
226.32222222222222,242.98193
272.25,238.60394
234.73333333333332,242.13551
230.94999999999996,240.94467
238.93888888888887,237.04872
203.8611111111111,234.67227
286.46111111111105,227.0887
265.6666666666667,234.22849
295.3833333333333,241.77032
299.7,252.93095
216.30555555555554,263.79364
242.67777777777778,257.13318
270.91111111111115,250.52303
253.54444444444445,251.04918
233.5,250.43394
265.1611111111111,245.88562
263.3888888888889,246.80592
242.0,249.12416
256.9111111111111,247.46309
252.7555555555556,247.12213
265.21666666666664,246.84178
271.1388888888889,248.79652
256.0222222222222,252.30984
264.54999999999995,253.10486
251.8444444444445,254.13965
278.0444444444445,252.63551
299.03888888888895,255.69247
269.9555555555556,263.54486
286.85,265.8194
245.85000000000002,269.33667
256.0833333333333,264.49246
275.8444444444445,260.0987
242.9388888888888,260.3914
245.38333333333333,255.95258
268.9222222222222,251.16806
270.1166666666666,251.80536
319.7888888888888,254.32404
280.56666666666666,266.1425
292.30000000000007,271.74
275.8777777777778,276.0083
247.39444444444442,275.9567
256.47222222222223,268.56464
264.96666666666664,262.7373
277.62222222222226,260.10147
238.1833333333334,261.37604
283.68888888888887,256.3019
304.19444444444446,258.5984
275.64444444444445,266.68512
249.10000000000002,269.95407
305.8333333333333,264.99573
312.6055555555556,270.13757
238.72222222222223,279.1637
323.7944444444445,272.47525
264.75,279.4848
259.3333333333333,277.59198
248.3777777777778,271.87262
232.9222222222222,263.9574
250.90000000000003,254.53897
227.83333333333334,249.46689
269.83333333333326,242.51588
277.93333333333334,244.23521
285.3722222222222,250.22456
273.62222222222226,257.43127
253.2111111111111,261.19217
250.86666666666665,259.77573
257.8833333333333,255.82404
277.8666666666666,253.69518
260.7277777777778,256.3795
265.9333333333332,256.91602
287.85,257.5742
260.8722222222222,262.1428
262.7944444444445,262.27295
303.70555555555563,260.9651
259.1333333333333,267.08353
240.89999999999998,266.2056
269.68888888888887,259.89746
266.4555555555556,258.33795
284.1055555555555,258.24002
291.7888888888889,261.8996
252.70555555555555,267.30722
218.46111111111114,264.96164
263.6611111111112,254.08768
252.9333333333334,250.81615
317.50555555555553,249.12785
276.3666666666667,260.4709
293.83333333333326,265.47333
228.18333333333328,271.53732
284.37222222222226,263.58865
223.22222222222226,263.4445
278.1222222222222,254.67172
280.84999999999997,254.80298
287.5222222222222,258.661
269.15555555555557,264.08044
270.9611111111111,265.62582
249.97777777777776,265.61118
253.2611111111111,261.50287
261.08888888888885,256.92084
269.74999999999994,255.03252
263.7888888888889,255.9201
291.10555555555555,256.69705
261.7611111111111,261.98175
251.39999999999995,262.6061
289.1166666666667,259.1771
269.3611111111111,262.26785
290.9555555555556,263.25693
264.8166666666667,267.49518
273.1222222222222,266.98804
191.73333333333335,266.65634
164.22222222222217,251.19107
169.35555555555553,228.68266
284.26666666666665,215.47485
338.94444444444446,219.3914
266.0888888888889,239.4641
289.35555555555555,251.96849
312.12777777777774,261.01584
266.35555555555555,271.9742
294.2055555555555,272.9803
266.15000000000003,275.81128
217.79999999999998,273.39172
235.4888888888889,260.47427
264.04999999999995,250.58737
312.71111111111117,249.07617
615.0944444444443,259.98563
722.2055555555555,337.61017
658.6166666666667,444.85995
629.2944444444445,518.5794
547.8888888888888,558.6541
578.5555555555555,560.1511
695.1388888888889,562.68036
715.25,593.4972
634.8833333333333,626.5431
609.5833333333334,631.2732
526.55,624.3423
672.2222222222222,597.08795
578.9888888888888,609.97327
751.7888888888889,601.4268
547.8444444444444,635.2829
684.4222222222222,615.14606
677.1777777777777,626.9753
525.0444444444444,638.15704
592.9666666666667,608.6514
571.5333333333334,597.42834
607.9611111111112,586.52203
662.2111111111112,588.1842
720.35,604.9022
695.0333333333333,634.31744
703.838888888889,650.1491
599.7277777777779,662.15466
643.1166666666667,643.11584
663.7055555555555,637.1318
717.7499999999999,639.02344
592.7055555555556,655.6363
747.6833333333335,638.8748
677.9000000000001,661.0431
797.3000000000001,664.2279
609.4055555555556,694.76556
588.511111111111,671.3089
661.6777777777778,643.0823
659.9777777777779,640.05164
632.8166666666666,641.1385
565.0833333333335,636.458
728.4333333333333,615.2027
527.0166666666669,637.93146
691.661111111111,610.23364
704.1333333333334,624.4523
605.4222222222221,642.8595
621.2722222222222,632.6673
781.6777777777778,624.6482
664.5111111111112,660.1627
712.6500000000001,661.8188
668.6888888888888,670.83716
736.0222222222222,666.7009
629.1,679.48846
591.2111111111112,663.8265
685.7166666666665,639.2863
745.4722222222224,644.7707
700.6944444444443,667.3794
751.4166666666666,674.62537
637.8555555555556,691.1105
723.3555555555556,674.51245
830.6388888888889,679.9037
692.9277777777777,714.45337
1034.5944444444444,706.42957
778.6111111111111,786.4947
637.6166666666666,780.3165
632.5277777777778,734.10455
581.0222222222224,696.43036
605.3333333333335,657.443
639.5777777777777,635.7777
686.1666666666666,631.4263
666.5388888888888,642.31696
783.1055555555554,647.5957
648.7166666666667,679.5127
585.7111111111112,670.45465
630.6111111111111,643.8348
681.9166666666666,631.60596
826.388888888889,638.9201
598.7666666666667,684.54956
672.9944444444445,663.85425
753.7111111111111,659.98114
580.5166666666668,679.0783
737.0055555555555,652.0329
751.4833333333332,666.3482
791.9111111111112,685.4052
767.1999999999999,709.805
670.0611111111111,721.5125
612.9055555555556,703.48083
599.4166666666666,672.88544
563.0888888888888,645.9775
688.2111111111111,617.7482
646.4333333333333,629.40875
797.2944444444445,632.7776
730.5555555555557,672.15955
757.6944444444445,688.019
690.9444444444445,702.47626
883.4944444444445,694.9125
670.4666666666667,736.86017
642.3666666666667,716.09863
769.8666666666668,689.1613
728.9944444444444,701.7215
741.0277777777777,704.95337
669.6722222222222,709.91736
629.7777777777778,694.6399
576.7444444444444,671.69366
623.2666666666667,640.40094
622.9888888888888,628.655
689.8722222222221,622.68695
750.9944444444444,636.343
754.8722222222221,663.49286
645.95,686.39246
755.2777777777778,674.0676
726.1277777777777,688.10144
763.1555555555556,693.7282
675.4944444444445,706.5847
816.7388888888888,694.25256
725.9611111111111,719.40393
629.6111111111112,717.67786
234.43888888888893,689.3414
225.01111111111106,570.8537
260.4722222222223,467.7475
202.2111111111111,397.44977
190.2111111111111,337.73474
236.52777777777777,288.96094
230.39444444444442,262.5972
205.18333333333328,248.44719
218.68333333333328,235.2641
232.68888888888893,228.79863
191.17222222222225,224.5249
232.6777777777778,217.56435
201.66111111111113,215.99074
243.80555555555554,214.34816
231.94444444444449,217.20982
287.7611111111112,219.64362
243.81111111111113,229.26219
194.56111111111113,235.52295
227.79444444444445,227.98463
185.05555555555554,224.71094
203.86666666666665,218.72095
191.60000000000002,214.30463
207.2944444444445,209.96495
205.42222222222225,208.44052
214.05555555555551,207.77612
203.8388888888889,208.7664
220.5222222222222,208.58394
235.19999999999996,210.13338
206.84444444444443,213.56343
212.66666666666669,213.86134
227.14444444444442,213.717
242.1222222222222,215.06065
265.2722222222222,218.82658
205.96666666666664,224.64798
226.65000000000003,224.06885
201.66666666666666,223.3154
199.6777777777778,220.0232
243.51666666666662,215.80994
216.70555555555555,217.63806
230.57222222222222,217.99915
197.11111111111117,219.2574
205.48888888888888,216.69905
254.47222222222229,214.1175
228.35555555555553,218.03386
198.72222222222223,220.38367
242.92777777777778,217.86604
239.21666666666664,219.76276
237.9555555555556,222.1339
235.50000000000003,224.17361
226.07777777777784,225.45264
226.45555555555558,225.05371
213.2,224.39455
257.02777777777777,222.29483
222.43333333333337,224.84863
269.7944444444444,224.94203
281.82222222222225,231.0777
248.36111111111117,242.11089
234.10555555555553,245.76337
225.24999999999997,243.06714
224.15000000000003,237.26643
233.71666666666664,231.41383
248.83888888888885,228.57632
239.58333333333334,230.30603
259.0777777777778,231.44604
214.6444444444445,235.87558
229.82222222222222,231.80743
216.89999999999998,228.60863
230.55000000000004,225.13405
230.91666666666663,223.92639
241.22777777777776,223.7335
211.51666666666668,224.9746
192.78888888888892,223.37082
234.7388888888889,218.44301
245.87222222222226,218.27103
292.0111111111111,221.33302
203.33888888888885,232.31216
251.48333333333338,230.23083
260.6944444444445,231.93697
270.4777777777778,236.67552
225.2833333333333,243.54132
256.26666666666665,240.91867
223.6777777777778,241.50829
239.81666666666666,236.96277
213.2444444444444,234.70131
193.8111111111111,228.69067
213.73888888888894,222.15668
234.94444444444446,218.3242
243.02777777777771,218.6375
223.18888888888893,221.7744
230.38888888888889,222.32188
230.61111111111111,222.68243
222.05000000000004,222.96034
232.68888888888893,222.47939
217.95000000000002,222.69353
221.22222222222223,221.81891
246.18888888888887,220.79338
293.54999999999995,222.8993
253.0888888888889,234.71535
221.1888888888889,241.72682
229.84444444444443,238.45543
210.8222222222222,234.06464
199.63888888888886,226.80315
190.19444444444446,221.4962
218.31666666666666,215.2317
245.98333333333326,213.39673
219.86666666666665,216.85039
250.97777777777776,218.35687
230.28888888888892,222.27968
263.8555555555556,223.74686
253.8666666666666,229.24326
220.91666666666663,235.0022
209.07777777777775,232.80219
232.3722222222222,225.98915
238.01666666666662,224.66368
203.92222222222222,225.13072
272.77777777777777,222.49641
275.69444444444446,226.39955
317.36666666666656,237.04726
246.75,254.75592
232.40555555555562,257.27744
273.3222222222222,251.9645
272.3611111111111,252.62634
237.6888888888888,255.40816
287.28888888888895,251.81065
298.98333333333335,256.1563
257.22222222222223,264.27493
297.8999999999999,264.34985
252.3388888888889,269.70966
260.7777777777778,266.36835
278.3555555555556,262.8927
311.55555555555554,263.12213
288.8833333333333,271.71143
228.77777777777777,276.96704
275.1666666666667,267.2935
244.81111111111113,264.2906
271.07222222222225,258.66827
256.2944444444445,257.78616
271.90555555555557,255.97072
294.72777777777776,257.2672
270.6611111111111,263.32788
256.49999999999994,265.41946
251.0055555555556,263.107
265.5222222222222,258.613
279.65555555555557,256.96204
272.77777777777777,259.53702
276.0388888888889,261.80972
319.01666666666665,263.7018
328.9055555555555,274.16107
238.49444444444447,287.52435
266.5944444444445,280.43692
267.2888888888889,273.75418
259.4666666666666,268.8641
252.90555555555562,264.2605
278.47222222222223,259.56577
304.45,260.50266
264.1000000000001,268.07736
263.3611111111111,268.46725
297.4611111111111,266.01843
278.94444444444446,270.1503
240.11111111111111,271.6919
315.6166666666667,264.25598
267.88888888888886,270.97827
287.2388888888888,271.30106
254.34999999999997,273.2308
267.74999999999994,268.7168
262.6055555555556,265.67834
253.7444444444444,262.9032
317.82222222222225,258.86172
280.4,267.63
275.6111111111111,272.06015
315.9444444444445,272.55682
286.1722222222222,280.2292
310.4333333333332,282.844
322.3111111111112,287.71838
273.8833333333334,295.39835
343.8611111111111,292.15045
326.85,300.87796
274.52777777777777,308.1197
304.0055555555556,302.48203
231.68888888888887,300.15466
277.7055555555556,283.90967
265.9944444444445,276.6254
276.1666666666667,271.29715
293.80555555555554,269.2172
288.41666666666663,272.47958
279.5277777777778,275.43872
286.9,275.751
290.7055555555555,276.92294
284.9111111111111,278.4392
332.1,278.85138
236.64444444444447,288.8594
311.1222222222222,280.01166
315.15555555555557,282.49957
296.73333333333335,288.88483
314.1666666666667,291.50476
307.48333333333335,295.8821
277.36111111111114,298.53363
295.3555555555556,293.92624
287.5388888888889,291.7305
253.5,289.16693
282.02777777777777,279.9721
266.1666666666667,276.3115
280.8166666666667,271.71973
262.7444444444444,271.26712
251.97222222222223,267.88123
314.14444444444445,262.2452
310.83888888888885,269.37933
283.7388888888888,278.89172
303.7388888888889,281.49826
258.03333333333336,285.5819
284.8944444444445,279.8491
307.6166666666667,277.6782
296.5388888888889,282.13327
302.66666666666663,285.32312
312.31666666666666,288.8205
265.55555555555554,293.61993
237.18333333333334,288.3387
238.39999999999995,275.09265
300.2388888888888,261.8203
331.2777777777778,264.0188
283.19444444444446,277.52792
316.67222222222216,281.71747
301.6555555555556,289.05948
304.6777777777777,292.6789
318.28888888888895,294.9438
292.94444444444446,299.36108
258.08888888888885,298.2928
296.9444444444445,288.4828
309.2444444444444,286.19406
297.3611111111111,289.5258
647.0388888888888,291.39243
660.0944444444444,368.07043
650.9277777777778,453.82736
627.3833333333332,518.82275
562.7666666666667,555.9931
557.2277777777778,561.72504
717.7888888888889,559.413
547.3833333333334,595.9238
614.411111111111,587.73157
580.8777777777777,591.776
560.6222222222223,588.0855
681.438888888889,579.5527
541.4055555555556,602.39636
589.5277777777778,588.16364
610.4833333333333,584.12274
597.3333333333333,587.60394
557.2944444444445,588.3883
523.5333333333333,579.0459
607.15,562.26447
657.1888888888891,568.1272
560.0444444444444,589.55133
651.3833333333333,583.64044
687.6222222222221,597.47266
811.2833333333333,619.49677
617.3,667.638
601.2333333333333,656.85803
606.1722222222223,637.5361
524.2333333333333,623.12665
667.4388888888888,593.6507
610.2222222222222,605.5012
650.5333333333333,606.5994
674.5055555555556,615.6904
786.2,629.01105
509.2277777777777,667.85754
523.8611111111111,628.99023
614.7611111111112,594.2602
577.3,590.40875
546.6833333333333,584.64984
597.3055555555557,572.9554
627.4055555555556,575.5183
626.35,587.38574
616.3722222222221,596.64966
685.3222222222222,600.75745
522.9944444444444,619.65656
513.45,595.40814
702.3611111111111,568.6098
607.8444444444444,595.62256
614.7555555555557,600.77997
598.6999999999999,602.87115
632.7722222222221,599.8174
559.3166666666667,605.244
497.5777777777779,592.2124
532.6444444444445,564.8998
598.2111111111112,550.6511
631.05,558.2688
575.0555555555557,575.70074
625.9333333333333,577.22784
595.9611111111112,587.8776
733.1777777777776,588.71313
673.1444444444444,622.4513
818.588888888889,636.59973
671.6333333333336,681.20044
550.9,678.7512
587.2944444444444,641.912
499.57222222222225,619.78674
546.1777777777777,584.23413
537.4611111111111,567.5402
674.7833333333332,556.18634
553.55,582.7165
560.0166666666667,578.3963
622.2944444444445,571.8489
566.1111111111111,580.6683
511.688888888889,576.26276
570.9055555555556,557.12976
692.7833333333333,555.3268
454.57777777777784,587.3146
617.7666666666667,558.4055
639.3444444444445,566.80786
527.1166666666666,584.01227
577.2333333333333,571.17633
611.0333333333333,568.30457
480.66111111111127,576.50464
496.89444444444445,552.9237
570.5777777777778,533.72217
508.7111111111111,537.8791
459.2111111111112,530.82355
466.6499999999999,511.579
511.0222222222223,495.85867
514.2722222222222,496.17038
559.4222222222222,499.47772
641.3611111111111,513.37604
650.5833333333335,546.04224
563.6777777777777,575.5089
679.2444444444444,575.12177
587.2944444444445,598.68494
545.8777777777779,596.73517
653.0222222222222,581.35364
636.2444444444443,594.41296
596.8222222222222,604.7442
513.2111111111113,602.4012
599.6777777777778,578.148
529.1222222222221,577.74335
510.41666666666674,564.02893
592.338888888889,547.1377
616.5777777777778,553.6554
681.5444444444446,568.94366
693.0944444444444,597.2133
532.3111111111111,623.08777
580.05,601.679
633.6388888888889,590.0621
617.5833333333333,596.1327
470.2999999999999,599.9811
654.4055555555556,567.2469
619.6277777777779,581.393
545.3833333333333,591.3227
348.81111111111113,580.1628
465.4666666666668,521.4558
422.7500000000001,495.75272
301.92777777777786,472.38382
368.31666666666655,428.00446
407.82222222222236,404.3587
349.0777777777777,399.28458
432.5166666666667,386.5559
349.97222222222223,393.19244
414.31111111111113,385.24435
387.4500000000001,388.29083
382.03888888888895,387.823
359.3611111111111,385.56503
445.33333333333326,379.09143
363.97222222222223,391.26755
339.52777777777777,387.7945
342.6611111111111,376.15915
427.6944444444445,365.11942
441.26111111111106,375.50055
399.03333333333336,392.82373
428.19444444444446,397.88037
368.8666666666666,405.64435
435.5555555555556,398.5137
386.4277777777779,404.50812
413.0333333333335,401.44974
375.3666666666667,402.96036
373.0611111111112,396.40524
398.75555555555553,389.33945
316.9555555555556,389.4615
358.6555555555556,373.2705
422.95000000000005,365.11453
493.0722222222223,375.2781
288.7611111111112,404.21066
362.3666666666667,385.16803
398.2388888888888,374.6727
348.21111111111117,376.29086
365.6000000000001,370.17023
308.9388888888889,366.9383
342.2277777777779,353.00607
301.73333333333335,346.3375
405.5888888888889,334.2546
432.788888888889,346.2568
386.01666666666665,368.26648
328.2722222222223,377.19696
330.48333333333335,367.50162
400.8166666666667,356.58936
329.10555555555555,362.5785
406.8722222222222,356.2075
357.3499999999999,365.2389
394.27222222222224,365.40482
295.8611111111111,371.54987
376.20000000000005,356.06622
367.8055555555556,355.89746
366.66111111111115,357.6956
323.23333333333335,359.41168
333.25555555555553,351.43668
274.2111111111111,344.86887
372.76666666666665,327.2993
425.85555555555567,331.23145
481.4944444444446,352.91846
373.43333333333334,386.67804
426.07222222222225,391.79172
384.3944444444445,399.76093
343.4833333333333,397.8843
399.47222222222223,384.44836
323.8277777777778,383.7607
333.4000000000001,369.96912
345.4055555555556,358.10538
406.61111111111114,351.87933
426.4000000000001,362.3826
324.15555555555557,378.97726
369.17777777777775,370.5047
361.54999999999995,366.86346
424.80555555555566,364.2999
360.12777777777774,376.23245
417.8666666666668,375.33047
437.78888888888883,384.14688
414.1777777777778,397.71368
311.95,404.5533
379.6222222222223,385.20383
342.1111111111111,378.4276
344.03333333333336,368.0199
375.4888888888888,359.43417
327.5111111111111,360.66205
354.65,353.3534
325.15555555555557,351.23685
352.2444444444444,344.22656
396.23333333333335,343.62073
328.97222222222223,354.19904
374.4444444444445,350.75397
366.48333333333335,354.16522
352.33888888888885,357.48935
368.6277777777777,356.425
449.31666666666683,358.28192
378.55555555555554,378.45883
405.06111111111113,383.08792
442.15,388.73068
420.6055555555556,401.51474
339.7944444444445,408.59604
341.2666666666667,394.40933
283.47222222222223,378.2875
366.76111111111106,353.0942
370.2,348.74942
373.9555555555556,352.16623
377.87777777777774,357.74216
505.1,363.26764
399.35555555555567,395.64236
373.2944444444444,404.13245
399.2,398.46567
367.33888888888885,396.14648
346.0277777777778,388.3998
349.55000000000007,376.7658
344.3888888888889,367.401
385.7611111111111,359.91266
